"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","30BUDKLTXGWNU5G0TQTS5G7XE8V5E7","A18MC27WTCEBA2","Submitted","Mon Jun 14 14:08:06 PDT 2021","Mon Jun 14 14:51:02 PDT 2021","Thu Jun 17 14:51:02 PDT 2021","","","","2576","0% (0/0)","0% (0/0)","0% (0/0)","A18MC27WTCEBA2"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","30LB5CDZNFBMATLVS71T9VCOL6M0ZG","A2MPA5OAT635HG","Submitted","Mon Jun 14 19:41:54 PDT 2021","Mon Jun 14 20:22:28 PDT 2021","Thu Jun 17 20:22:28 PDT 2021","","","","2434","0% (0/0)","0% (0/0)","0% (0/0)","54127"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","317HQ483IAT30ZOST9F5KC5BXM1NIN","AVXEDARJC5HLU","Submitted","Mon Jun 14 14:06:57 PDT 2021","Mon Jun 14 15:05:18 PDT 2021","Thu Jun 17 15:05:18 PDT 2021","","","","3501","0% (0/0)","0% (0/0)","0% (0/0)","No code given. On last screen was: We thank you for your time spent taking this survey. Your response has been recorded."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","31HQ4X3T3VB26DO3M8T4BM791P3SLI","A3FGT6EU39C6S4","Submitted","Mon Jun 14 14:07:00 PDT 2021","Mon Jun 14 14:47:45 PDT 2021","Thu Jun 17 14:47:45 PDT 2021","","","","2445","0% (0/0)","0% (0/0)","0% (0/0)","A3FGT6EU39C6S4"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","323Q6SJS8LHRGC0RP3E7CVVNVIAHFR","A1L8RL58MYU4NC","Submitted","Mon Jun 14 15:51:08 PDT 2021","Mon Jun 14 16:09:45 PDT 2021","Thu Jun 17 16:09:45 PDT 2021","","","","1117","0% (0/0)","0% (0/0)","0% (0/0)","69778"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","32AT8R96GOA5P3BXVML5293SEGWSUC","A3N0QZ9ZKUCTCQ","Submitted","Mon Jun 14 14:07:36 PDT 2021","Mon Jun 14 14:34:14 PDT 2021","Thu Jun 17 14:34:14 PDT 2021","","","","1598","0% (0/0)","0% (0/0)","0% (0/0)","I completed the survey but there was no code at the end. Prior to the final page, there is a page with the text ""Click to write the question next"""
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","32AT8R96GOA5P3BXVML5293SEGZUSH","ASTDBTVY3WP1K","Submitted","Mon Jun 14 14:38:16 PDT 2021","Mon Jun 14 15:18:23 PDT 2021","Thu Jun 17 15:18:23 PDT 2021","","","","2407","0% (0/0)","0% (0/0)","0% (0/0)","ASTDBTVY3WP1K (no code provided; sent message via mturk)"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","32Q90QCQ1VMQCO130DXY75QFBYBEKM","A1IU5OP7BBZHZ7","Submitted","Mon Jun 14 18:15:36 PDT 2021","Mon Jun 14 19:06:10 PDT 2021","Thu Jun 17 19:06:10 PDT 2021","","","","3034","0% (0/0)","0% (0/0)","0% (0/0)","81659"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","33NF62TLXM3YN4NVEE8P4L37G6OJKT","A1KFK92GEFQ9F5","Submitted","Mon Jun 14 14:34:13 PDT 2021","Mon Jun 14 15:06:04 PDT 2021","Thu Jun 17 15:06:04 PDT 2021","","","","1911","0% (0/0)","0% (0/0)","0% (0/0)","We thank you for your time spent taking this survey. Your response has been recorded."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","33PPO7FECYGUENXF4F12O7THJIJDIF","A70L26UXLTGLC","Submitted","Mon Jun 14 17:43:34 PDT 2021","Mon Jun 14 18:05:39 PDT 2021","Thu Jun 17 18:05:39 PDT 2021","","","","1325","0% (0/0)","0% (0/0)","0% (0/0)","91050"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","33PPO7FECYGUENXF4F12O7THJISDIO","A1NF6PELRKACS9","Submitted","Mon Jun 14 19:29:09 PDT 2021","Mon Jun 14 20:04:09 PDT 2021","Thu Jun 17 20:04:09 PDT 2021","","","","2100","0% (0/0)","0% (0/0)","0% (0/0)","45590"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3483FV8BEHKRIT4Y5P8WVLC8D0G62M","A1SZCPDUF1M409","Submitted","Mon Jun 14 14:09:16 PDT 2021","Mon Jun 14 14:41:15 PDT 2021","Thu Jun 17 14:41:15 PDT 2021","","","","1919","0% (0/0)","0% (0/0)","0% (0/0)","A1SZCPDUF1M409"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","34T446B1C3F920AL0THLYXB3CP60CP","AUQTHU5AOZVQC","Submitted","Mon Jun 14 20:44:48 PDT 2021","Mon Jun 14 21:32:27 PDT 2021","Thu Jun 17 21:32:27 PDT 2021","","","","2859","0% (0/0)","0% (0/0)","0% (0/0)","83215"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","34Z02EIMIVEQOHCWMFCBN7B70B30T5","A2UTHXLZL8TNBK","Submitted","Mon Jun 14 20:09:53 PDT 2021","Mon Jun 14 20:32:05 PDT 2021","Thu Jun 17 20:32:05 PDT 2021","","","","1332","0% (0/0)","0% (0/0)","0% (0/0)","50576"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","358UUM7WR24RQDZO3PSP27KCK3I7R3","A2O2Q0LVWOWJ1G","Submitted","Mon Jun 14 14:28:26 PDT 2021","Mon Jun 14 14:46:20 PDT 2021","Thu Jun 17 14:46:20 PDT 2021","","","","1074","0% (0/0)","0% (0/0)","0% (0/0)","A2O2Q0LVWOWJ1G"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","358UUM7WR24RQDZO3PSP27KCK4ZR76","AJZBAP861F6X1","Submitted","Tue Jun 15 01:05:49 PDT 2021","Tue Jun 15 01:39:18 PDT 2021","Fri Jun 18 01:39:18 PDT 2021","","","","2009","0% (0/0)","0% (0/0)","0% (0/0)","39131"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","35USIKEBNUHN7FTRR86GN9F6OVDN60","A36ZKMRJCHF2HX","Submitted","Mon Jun 14 15:18:00 PDT 2021","Mon Jun 14 15:47:39 PDT 2021","Thu Jun 17 15:47:39 PDT 2021","","","","1779","0% (0/0)","0% (0/0)","0% (0/0)","57941"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","36U2A8VAG40OITIU0E9SE8IVTAAKY1","A314XJY8V1YL12","Submitted","Mon Jun 14 17:05:34 PDT 2021","Mon Jun 14 17:47:18 PDT 2021","Thu Jun 17 17:47:18 PDT 2021","","","","2504","0% (0/0)","0% (0/0)","0% (0/0)","40084"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","36U2A8VAG40OITIU0E9SE8IVTBYKYR","A29ZTHY1OB4IC8","Submitted","Mon Jun 14 21:53:24 PDT 2021","Mon Jun 14 22:18:55 PDT 2021","Thu Jun 17 22:18:55 PDT 2021","","","","1531","0% (0/0)","0% (0/0)","0% (0/0)","41850"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","374TNBHA8EWATWGPDJTPAUU4SIKQYL","A1G94QON7A9K0N","Submitted","Tue Jun 15 05:03:05 PDT 2021","Tue Jun 15 05:45:59 PDT 2021","Fri Jun 18 05:45:59 PDT 2021","","","","2574","0% (0/0)","0% (0/0)","0% (0/0)","47986"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","37C0GNLMHI4EL32E2ESDR43CAR96DZ","A30RAYNDOWQ61S","Submitted","Mon Jun 14 14:50:28 PDT 2021","Mon Jun 14 15:32:26 PDT 2021","Thu Jun 17 15:32:26 PDT 2021","","","","2518","0% (0/0)","0% (0/0)","0% (0/0)","22978"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","37FMASSAYFS1ZQZVQJAWTH5HGXQIBW","AUK4KGOJP9F0H","Submitted","Mon Jun 14 14:38:53 PDT 2021","Mon Jun 14 15:38:45 PDT 2021","Thu Jun 17 15:38:45 PDT 2021","","","","3592","0% (0/0)","0% (0/0)","0% (0/0)","I did not finish the survey before the timer. My worker ID is AUK4KGOJP9F0H. I will email the code shortly upon completion."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","37W3JXSD699FDTCBPSSV2JCQGHTWYJ","A3QS7M912JGKFD","Submitted","Mon Jun 14 19:09:44 PDT 2021","Mon Jun 14 19:50:35 PDT 2021","Thu Jun 17 19:50:35 PDT 2021","","","","2451","0% (0/0)","0% (0/0)","0% (0/0)","2741"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","37WLF8U1WSRMZ98OUVE0VHY2U04K6O","A3HTLXAPOBCVVO","Submitted","Mon Jun 14 14:35:50 PDT 2021","Mon Jun 14 15:29:50 PDT 2021","Thu Jun 17 15:29:50 PDT 2021","","","","3240","0% (0/0)","0% (0/0)","0% (0/0)","We thank you for your time spent taking this survey. Your response has been recorded."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","382M9COHEKG4FK6FUR10DSZDDPOEUY","ANFWGSQ8BQRZ","Submitted","Mon Jun 14 14:12:48 PDT 2021","Mon Jun 14 14:52:41 PDT 2021","Thu Jun 17 14:52:41 PDT 2021","","","","2393","0% (0/0)","0% (0/0)","0% (0/0)","no code given"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","386CSBG1O2N8AC6J70YXR3ABT7D6QL","A3KU8DC7HJOGCM","Submitted","Tue Jun 15 00:43:45 PDT 2021","Tue Jun 15 00:48:20 PDT 2021","Fri Jun 18 00:48:20 PDT 2021","","","","275","0% (0/0)","0% (0/0)","0% (0/0)","48802"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","392CY0QWG4SHEREMB409L3ZB6524I5","A1MTRZDRKNB9GV","Submitted","Mon Jun 14 20:05:27 PDT 2021","Mon Jun 14 20:49:33 PDT 2021","Thu Jun 17 20:49:33 PDT 2021","","","","2646","0% (0/0)","0% (0/0)","0% (0/0)","77670"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","39RP059MEKUNV9PMBY8OLACYX60MB6","APSN3KV49VLKX","Submitted","Mon Jun 14 19:33:30 PDT 2021","Mon Jun 14 20:23:51 PDT 2021","Thu Jun 17 20:23:51 PDT 2021","","","","3021","0% (0/0)","0% (0/0)","0% (0/0)","96054"
