"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3A1COHJ8NMWI1XQ4HP8123E18EO8HS","A2VX8B1CJXRN2","Submitted","Mon Jun 14 14:10:07 PDT 2021","Mon Jun 14 14:37:03 PDT 2021","Thu Jun 17 14:37:03 PDT 2021","","","","1616","0% (0/0)","0% (0/0)","0% (0/0)","A2VX8B1CJXRN2"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3A4NIXBJ790Z8IBY2BXIZD8390QLM4","A1Z6F6EIUJFC6T","Submitted","Mon Jun 14 14:51:53 PDT 2021","Mon Jun 14 15:34:48 PDT 2021","Thu Jun 17 15:34:48 PDT 2021","","","","2575","0% (0/0)","0% (0/0)","0% (0/0)","41907"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3A9AA95ATZNRRW5Q2493ZS61SFM5PH","A21EZISIJ3JPSW","Submitted","Mon Jun 14 19:03:20 PDT 2021","Mon Jun 14 19:35:44 PDT 2021","Thu Jun 17 19:35:44 PDT 2021","","","","1944","0% (0/0)","0% (0/0)","0% (0/0)","15457"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3AAJC4I4FJTTCZMHEFBZR0RKKFBJZP","A3CFNUD7VR2E1E","Submitted","Mon Jun 14 16:25:43 PDT 2021","Mon Jun 14 17:09:43 PDT 2021","Thu Jun 17 17:09:43 PDT 2021","","","","2640","0% (0/0)","0% (0/0)","0% (0/0)","1975"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3AUQQEL7U8U519GLRACQOPZSXWM0VO","A26RPQDD0RQEHL","Submitted","Mon Jun 14 20:47:37 PDT 2021","Mon Jun 14 21:31:28 PDT 2021","Thu Jun 17 21:31:28 PDT 2021","","","","2631","0% (0/0)","0% (0/0)","0% (0/0)","84193"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3B2X28YI3ZGL664UOI17WEFC76D6B8","AA7BTDZQNHW5","Submitted","Mon Jun 14 17:56:11 PDT 2021","Mon Jun 14 18:47:58 PDT 2021","Thu Jun 17 18:47:58 PDT 2021","","","","3107","0% (0/0)","0% (0/0)","0% (0/0)","88825"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3BC8WZX3V6X18WJ3C3QV7OBCLGPRR1","A1NP3XGUAKE96X","Submitted","Mon Jun 14 23:18:57 PDT 2021","Tue Jun 15 00:05:58 PDT 2021","Fri Jun 18 00:05:58 PDT 2021","","","","2821","0% (0/0)","0% (0/0)","0% (0/0)","78245"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3BWI6RSP7JA2H9UJHJ8P30LT5EDE7I","A3RL02A3JRAUS4","Submitted","Mon Jun 14 18:43:51 PDT 2021","Mon Jun 14 19:30:07 PDT 2021","Thu Jun 17 19:30:07 PDT 2021","","","","2776","0% (0/0)","0% (0/0)","0% (0/0)","74989"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3C44YUNSI4QMV9KJHARMX4UT5XNDP2","A3UIVQJXY62XU8","Submitted","Tue Jun 15 03:43:18 PDT 2021","Tue Jun 15 04:08:07 PDT 2021","Fri Jun 18 04:08:07 PDT 2021","","","","1489","0% (0/0)","0% (0/0)","0% (0/0)","59773"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3CN4LGXD50P34RTRFMMC7RTZWO4Y49","A3L3ZFL1NYFTCF","Submitted","Mon Jun 14 14:09:33 PDT 2021","Mon Jun 14 15:08:43 PDT 2021","Thu Jun 17 15:08:43 PDT 2021","","","","3550","0% (0/0)","0% (0/0)","0% (0/0)","A3L3ZFL1NYFTCF"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3CP1TO84PW2VZP4K06YR3FY8H59529","A34D413HR7ZIFM","Submitted","Mon Jun 14 14:47:55 PDT 2021","Mon Jun 14 15:02:03 PDT 2021","Thu Jun 17 15:02:03 PDT 2021","","","","848","0% (0/0)","0% (0/0)","0% (0/0)","59414"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3D4CH1LGEDU4F6E32BWXHZXBDKT9GJ","AIQB7XXL5K2FR","Submitted","Mon Jun 14 14:12:14 PDT 2021","Mon Jun 14 14:44:53 PDT 2021","Thu Jun 17 14:44:53 PDT 2021","","","","1959","0% (0/0)","0% (0/0)","0% (0/0)","Worker ID- AIQB7XXL5K2FR  No survey code given. After the videos and demographics page it went to a ""We thank you for your time spent taking this survey. Your response has been recorded."" page"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3DEL4X4EL9MU2TH1ZXOH42QXPJ9XYN","A3F90N8YVKJ4I7","Submitted","Mon Jun 14 14:08:57 PDT 2021","Mon Jun 14 14:26:54 PDT 2021","Thu Jun 17 14:26:54 PDT 2021","","","","1077","0% (0/0)","0% (0/0)","0% (0/0)","A3F90N8YVKJ4I7"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3DHE4R9OCZCTFMT4H2HI7CPX7EJ2GK","AMG9Y1YLBTKIV","Submitted","Mon Jun 14 14:07:10 PDT 2021","Mon Jun 14 14:57:47 PDT 2021","Thu Jun 17 14:57:47 PDT 2021","","","","3037","0% (0/0)","0% (0/0)","0% (0/0)","I finished the survey but I didn't see a code.  My worker id is AMG9Y1YLBTKIV"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3E1QT0TDFSAIXS1ON7QM2FFG8R48IM","A3I1W58P6SIV26","Submitted","Mon Jun 14 14:17:48 PDT 2021","Mon Jun 14 15:09:59 PDT 2021","Thu Jun 17 15:09:59 PDT 2021","","","","3131","0% (0/0)","0% (0/0)","0% (0/0)","We thank you for your time spent taking this survey. Your response has been recorded."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3EA3QWIZ4LW1VCTCQ51HTBB3M4QITM","A9MYC5IGQ2DO4","Submitted","Mon Jun 14 14:31:50 PDT 2021","Mon Jun 14 15:15:09 PDT 2021","Thu Jun 17 15:15:09 PDT 2021","","","","2599","0% (0/0)","0% (0/0)","0% (0/0)","A9MYC5IGQ2DO4"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3FIJLY1B6X5JTTYF8GMCL4XEHAOPFA","A2ZX69756WSLQ4","Submitted","Mon Jun 14 22:44:40 PDT 2021","Mon Jun 14 23:39:11 PDT 2021","Thu Jun 17 23:39:11 PDT 2021","","","","3271","0% (0/0)","0% (0/0)","0% (0/0)","87393"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3FPRZHYEP181I1FIAXU9QNXZ07W3VA","A3EG4C9T4F5DUR","Submitted","Mon Jun 14 19:05:59 PDT 2021","Mon Jun 14 19:39:01 PDT 2021","Thu Jun 17 19:39:01 PDT 2021","","","","1982","0% (0/0)","0% (0/0)","0% (0/0)","33767"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3G5F9DBFOSYGC9MHPIJBUHY9JC1HVI","A3CAF7LTD3ORSG","Submitted","Mon Jun 14 16:27:21 PDT 2021","Mon Jun 14 16:49:51 PDT 2021","Thu Jun 17 16:49:51 PDT 2021","","","","1350","0% (0/0)","0% (0/0)","0% (0/0)","80299"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3G5F9DBFOSYGC9MHPIJBUHY9JDPVHM","A2OZ5SOGNN9QOA","Submitted","Mon Jun 14 21:18:43 PDT 2021","Mon Jun 14 21:43:31 PDT 2021","Thu Jun 17 21:43:31 PDT 2021","","","","1488","0% (0/0)","0% (0/0)","0% (0/0)","96108"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3GA6AFUKORPW00KY58D5BM6QSSFH3S","A171VJ9J60DSJU","Submitted","Mon Jun 14 17:48:08 PDT 2021","Mon Jun 14 18:12:00 PDT 2021","Thu Jun 17 18:12:00 PDT 2021","","","","1432","0% (0/0)","0% (0/0)","0% (0/0)","53242"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3GD6L00D3VYMIB7U91FZFYZPBV0M1G","AM0JKZVOEOTMA","Submitted","Tue Jun 15 00:46:20 PDT 2021","Tue Jun 15 01:35:03 PDT 2021","Fri Jun 18 01:35:03 PDT 2021","","","","2923","0% (0/0)","0% (0/0)","0% (0/0)","24337"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3GNA64GUZH5CR8652HOSZXWBXBL5QL","A2QD9PJUKW7PKK","Submitted","Mon Jun 14 14:29:15 PDT 2021","Mon Jun 14 14:47:31 PDT 2021","Thu Jun 17 14:47:31 PDT 2021","","","","1096","0% (0/0)","0% (0/0)","0% (0/0)","A2QD9PJUKW7PKK"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3H7Z272LXA85TL8BURPAGH2YE5ILPH","A2GM5BW75YCKKW","Submitted","Mon Jun 14 18:13:07 PDT 2021","Mon Jun 14 18:58:04 PDT 2021","Thu Jun 17 18:58:04 PDT 2021","","","","2697","0% (0/0)","0% (0/0)","0% (0/0)","27139"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3HHRAGRYXB6S7JV1QU95M86D46B9OX","AOAZMLP27GD81","Submitted","Mon Jun 14 19:22:55 PDT 2021","Mon Jun 14 19:52:14 PDT 2021","Thu Jun 17 19:52:14 PDT 2021","","","","1759","0% (0/0)","0% (0/0)","0% (0/0)","63244"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3HMIGG0U4O74NSGTRPCPO394YAEY8U","A1V1JNPU0KOA3X","Submitted","Mon Jun 14 16:40:13 PDT 2021","Mon Jun 14 17:22:51 PDT 2021","Thu Jun 17 17:22:51 PDT 2021","","","","2558","0% (0/0)","0% (0/0)","0% (0/0)","4651"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3HMIGG0U4O74NSGTRPCPO394YAUY8A","A9EVF0SO2IUJ0","Submitted","Mon Jun 14 19:53:41 PDT 2021","Mon Jun 14 20:39:44 PDT 2021","Thu Jun 17 20:39:44 PDT 2021","","","","2763","0% (0/0)","0% (0/0)","0% (0/0)","70746"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3HOSI13XH2PD6CHTC10RXAD4RDVDDX","A353KETOEN0W8T","Submitted","Mon Jun 14 14:42:51 PDT 2021","Mon Jun 14 15:34:40 PDT 2021","Thu Jun 17 15:34:40 PDT 2021","","","","3109","0% (0/0)","0% (0/0)","0% (0/0)","A353KETOEN0W8T"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3HYA4D452UKN1MX96IB0PRPL6ZKF2Z","A1KJV3S1EK7LUT","Submitted","Mon Jun 14 14:23:25 PDT 2021","Mon Jun 14 15:10:06 PDT 2021","Thu Jun 17 15:10:06 PDT 2021","","","","2801","0% (0/0)","0% (0/0)","0% (0/0)","A1KJV3S1EK7LUT"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3I3WADAZ9T596WTPN4WOAS1BIAT5O3","A36T7N6CT9GUCG","Submitted","Mon Jun 14 19:29:43 PDT 2021","Mon Jun 14 19:51:18 PDT 2021","Thu Jun 17 19:51:18 PDT 2021","","","","1295","0% (0/0)","0% (0/0)","0% (0/0)","1848"
