"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3I7DHKZYGQ1F0JGWO1DYNYSXQAZ5FG","AE03LUY7RH400","Submitted","Tue Jun 15 03:04:02 PDT 2021","Tue Jun 15 03:28:05 PDT 2021","Fri Jun 18 03:28:05 PDT 2021","","","","1443","0% (0/0)","0% (0/0)","0% (0/0)","14667"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3IJXV6UZ10KOFXGKMGWMTWALYKRRII","A19CB2C4GY4C60","Submitted","Mon Jun 14 21:22:07 PDT 2021","Mon Jun 14 21:43:41 PDT 2021","Thu Jun 17 21:43:41 PDT 2021","","","","1294","0% (0/0)","0% (0/0)","0% (0/0)","85181"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3IO1LGZLKCY2486NL6HX5CPBZ0368K","AAFJWTOJCHF2E","Submitted","Mon Jun 14 20:03:23 PDT 2021","Mon Jun 14 20:43:08 PDT 2021","Thu Jun 17 20:43:08 PDT 2021","","","","2385","0% (0/0)","0% (0/0)","0% (0/0)","82226"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3IXEICO795KL2SYBO4SSW8LYDDIT6Q","A1AXD2Q0MREL8W","Submitted","Mon Jun 14 19:12:13 PDT 2021","Mon Jun 14 20:07:29 PDT 2021","Thu Jun 17 20:07:29 PDT 2021","","","","3316","0% (0/0)","0% (0/0)","0% (0/0)","72126"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3J88R45B2JZ0TFP08ASYRBXLLEBPXQ","A1ZQ7A1CUV6RD8","Submitted","Mon Jun 14 14:55:07 PDT 2021","Mon Jun 14 15:29:09 PDT 2021","Thu Jun 17 15:29:09 PDT 2021","","","","2042","0% (0/0)","0% (0/0)","0% (0/0)","32138"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3JBT3HLQFB3PYAPF9SGJOWDWTE4PZI","A2SWQM5X54P1O5","Submitted","Mon Jun 14 14:07:33 PDT 2021","Mon Jun 14 15:05:27 PDT 2021","Thu Jun 17 15:05:27 PDT 2021","","","","3474","0% (0/0)","0% (0/0)","0% (0/0)","A2SWQM5X54P1O5"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3JWH6J9I9VETDRAMNZNOYP1Y2WPBNA","A11GWITH08KSKG","Submitted","Mon Jun 14 15:26:07 PDT 2021","Mon Jun 14 16:06:53 PDT 2021","Thu Jun 17 16:06:53 PDT 2021","","","","2446","0% (0/0)","0% (0/0)","0% (0/0)","65554"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3K5TEWLKGYCG84X1V01WUTZOJPAVIJ","A1CHC8M7CWC254","Submitted","Mon Jun 14 15:22:27 PDT 2021","Mon Jun 14 16:04:16 PDT 2021","Thu Jun 17 16:04:16 PDT 2021","","","","2509","0% (0/0)","0% (0/0)","0% (0/0)","26275"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3KV0LJBBH5MABG6B7VUELPH2FS3MRJ","A37WXDYYT7RCZ0","Submitted","Mon Jun 14 19:34:42 PDT 2021","Mon Jun 14 19:54:41 PDT 2021","Thu Jun 17 19:54:41 PDT 2021","","","","1199","0% (0/0)","0% (0/0)","0% (0/0)","31814"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3L0KT67Y8HHM6CV25NIU5U95A47YSG","A3760PCQD2MPIO","Submitted","Mon Jun 14 14:10:28 PDT 2021","Mon Jun 14 15:01:20 PDT 2021","Thu Jun 17 15:01:20 PDT 2021","","","","3052","0% (0/0)","0% (0/0)","0% (0/0)","glitch!"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3L70J4KAZJNF85EHSR9P795Y6AVADP","A207IHY6GERCFO","Submitted","Mon Jun 14 14:07:59 PDT 2021","Mon Jun 14 14:47:46 PDT 2021","Thu Jun 17 14:47:46 PDT 2021","","","","2387","0% (0/0)","0% (0/0)","0% (0/0)","We thank you for your time spent taking this survey. Your response has been recorded."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3LPW2N6LKW34J1DMJQ8X9YT00WKU58","A2BO8M77CS3SGZ","Submitted","Mon Jun 14 20:07:46 PDT 2021","Mon Jun 14 20:50:39 PDT 2021","Thu Jun 17 20:50:39 PDT 2021","","","","2573","0% (0/0)","0% (0/0)","0% (0/0)","40387"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3LRKMWOKB8IT63O97U57SJ53I4RZ2K","A37M4OVE9R80G","Submitted","Mon Jun 14 16:58:22 PDT 2021","Mon Jun 14 17:34:32 PDT 2021","Thu Jun 17 17:34:32 PDT 2021","","","","2170","0% (0/0)","0% (0/0)","0% (0/0)","66674"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3LRKMWOKB8IT63O97U57SJ53I6AZ27","A7204W9E8IR1R","Submitted","Tue Jun 15 05:07:03 PDT 2021","Tue Jun 15 05:31:23 PDT 2021","Fri Jun 18 05:31:23 PDT 2021","","","","1460","0% (0/0)","0% (0/0)","0% (0/0)","91575"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3LS2AMNW5IRYZICN7WKR83W2E7KOQ5","A34HSCZ1PZCDY0","Submitted","Mon Jun 14 20:13:23 PDT 2021","Mon Jun 14 21:04:37 PDT 2021","Thu Jun 17 21:04:37 PDT 2021","","","","3074","0% (0/0)","0% (0/0)","0% (0/0)","68193"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3MAOD8E57TB0QUDNSVF6NMSQLZ6XNY","AAOU4JUTKQH5Q","Submitted","Mon Jun 14 14:16:58 PDT 2021","Mon Jun 14 15:06:04 PDT 2021","Thu Jun 17 15:06:04 PDT 2021","","","","2946","0% (0/0)","0% (0/0)","0% (0/0)","No survey code, last landing page: https://mit.co1.qualtrics.com/jfe/form/SV_3n2GM1InDfwmc8S"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3MB8LZR5BIU4IUBVHZK2K0GZKV2LK6","A2DTELFC4X0QJQ","Submitted","Mon Jun 14 16:20:09 PDT 2021","Mon Jun 14 16:35:36 PDT 2021","Thu Jun 17 16:35:36 PDT 2021","","","","927","0% (0/0)","0% (0/0)","0% (0/0)","74969"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3MTMREQS4YJEHBE89MEFZXUJDQAAW7","A1LXW53Z5S9XG","Submitted","Mon Jun 14 15:54:07 PDT 2021","Mon Jun 14 16:13:53 PDT 2021","Thu Jun 17 16:13:53 PDT 2021","","","","1186","0% (0/0)","0% (0/0)","0% (0/0)","64291"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3NVC2EB65T0IMVANF8HTXM1TIP13YO","A2LV5432PV1S39","Submitted","Tue Jun 15 03:35:24 PDT 2021","Tue Jun 15 04:17:03 PDT 2021","Fri Jun 18 04:17:03 PDT 2021","","","","2499","0% (0/0)","0% (0/0)","0% (0/0)","54850"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3OHYZ19UGF66C256I0N5I3HXAOWAOG","A1S88VQY8G8CNC","Submitted","Mon Jun 14 19:53:25 PDT 2021","Mon Jun 14 20:44:45 PDT 2021","Thu Jun 17 20:44:45 PDT 2021","","","","3080","0% (0/0)","0% (0/0)","0% (0/0)","12711"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3OVR4I9USSKUVP25OC5IU5QXXF04QP","AMWIBULQ4S8K3","Submitted","Mon Jun 14 16:25:03 PDT 2021","Mon Jun 14 17:00:46 PDT 2021","Thu Jun 17 17:00:46 PDT 2021","","","","2143","0% (0/0)","0% (0/0)","0% (0/0)","20021"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3P529IW9K1MT28JHGOT54NOUCZYFLB","A1NH9LK567B862","Submitted","Mon Jun 14 18:49:42 PDT 2021","Mon Jun 14 19:17:04 PDT 2021","Thu Jun 17 19:17:04 PDT 2021","","","","1642","0% (0/0)","0% (0/0)","0% (0/0)","15498"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3PJ71Z61R737BRO0KSBUACT5BV391C","A1IOMFFEKCWOIT","Submitted","Mon Jun 14 19:44:33 PDT 2021","Mon Jun 14 20:28:46 PDT 2021","Thu Jun 17 20:28:46 PDT 2021","","","","2653","0% (0/0)","0% (0/0)","0% (0/0)","83197"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QAVNHZ3EP5Y6H29587DQMD3FKFLA0","A1Q0KGPCD263MD","Submitted","Tue Jun 15 00:35:16 PDT 2021","Tue Jun 15 01:04:42 PDT 2021","Fri Jun 18 01:04:42 PDT 2021","","","","1766","0% (0/0)","0% (0/0)","0% (0/0)","3991"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QFUFYSY91GX40CWAWUOI6MJQD44F8","A2JZQHB8N6LS7T","Submitted","Mon Jun 14 19:08:10 PDT 2021","Mon Jun 14 19:46:03 PDT 2021","Thu Jun 17 19:46:03 PDT 2021","","","","2273","0% (0/0)","0% (0/0)","0% (0/0)","11609"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QL2OFSM99JCNW2S1ZJJ997GKH4NC8","A1MIR0TP081SKT","Submitted","Mon Jun 14 18:33:30 PDT 2021","Mon Jun 14 19:21:53 PDT 2021","Thu Jun 17 19:21:53 PDT 2021","","","","2903","0% (0/0)","0% (0/0)","0% (0/0)","19668"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QL2OFSM99JCNW2S1ZJJ997GKHBCN4","A1Q7VWUBIJOK17","Submitted","Mon Jun 14 19:49:09 PDT 2021","Mon Jun 14 20:38:09 PDT 2021","Thu Jun 17 20:38:09 PDT 2021","","","","2940","0% (0/0)","0% (0/0)","0% (0/0)","45711"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QXNC7EIPLW7423IO97UW7AV63J09M","A9KSSJXDB6GPE","Submitted","Mon Jun 14 17:01:21 PDT 2021","Mon Jun 14 17:44:42 PDT 2021","Thu Jun 17 17:44:42 PDT 2021","","","","2601","0% (0/0)","0% (0/0)","0% (0/0)","47126"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3QY7M81QHAN539MTD5JS1VYYPB7K76","AISFU4P55HYEH","Submitted","Mon Jun 14 18:16:11 PDT 2021","Mon Jun 14 19:11:02 PDT 2021","Thu Jun 17 19:11:02 PDT 2021","","","","3291","0% (0/0)","0% (0/0)","0% (0/0)","96331"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3R6BYFZZPADO2206U7WTFHJHJ9DXFM","A8F6JFG0WSELT","Submitted","Tue Jun 15 04:06:04 PDT 2021","Tue Jun 15 04:55:07 PDT 2021","Fri Jun 18 04:55:07 PDT 2021","","","","2943","0% (0/0)","0% (0/0)","0% (0/0)","48455"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3S0TNUHWKWJ1PHL2VTPBBIZ3GMZ8DN","A4SC8G0149GEG","Submitted","Mon Jun 14 14:49:22 PDT 2021","Mon Jun 14 15:43:25 PDT 2021","Thu Jun 17 15:43:25 PDT 2021","","","","3243","0% (0/0)","0% (0/0)","0% (0/0)","25042"
