"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3SKRO2GZ74SRSN7ROP2J0L7LMPMK1O","A1Y0Y6U906ABT5","Submitted","Mon Jun 14 14:11:57 PDT 2021","Mon Jun 14 14:56:46 PDT 2021","Thu Jun 17 14:56:46 PDT 2021","","","","2689","0% (0/0)","0% (0/0)","0% (0/0)","No code given.  Please use Mturk ID A1Y0Y6U906ABT5 for payment. (""click to write question text "" was on final page not a code"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3STRJBFXOZSS17J0Q8MT6RQGE8EKTY","A38DC3BG1ZCVZ2","Submitted","Mon Jun 14 14:25:33 PDT 2021","Mon Jun 14 15:24:49 PDT 2021","Thu Jun 17 15:24:49 PDT 2021","","","","3556","0% (0/0)","0% (0/0)","0% (0/0)","will email code"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3STRJBFXOZSS17J0Q8MT6RQGE8ZTKS","A5V3ZMQI0PU3F","Submitted","Mon Jun 14 18:30:53 PDT 2021","Mon Jun 14 19:24:34 PDT 2021","Thu Jun 17 19:24:34 PDT 2021","","","","3221","0% (0/0)","0% (0/0)","0% (0/0)","88537"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3STRJBFXOZSS17J0Q8MT6RQGE9TKTF","A31Z5TPD8QKE26","Submitted","Mon Jun 14 23:42:51 PDT 2021","Tue Jun 15 00:38:51 PDT 2021","Fri Jun 18 00:38:51 PDT 2021","","","","3360","0% (0/0)","0% (0/0)","0% (0/0)","56862"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3TK8OJTYM4M8PQK58VRG3Q0053KVPA","A3DZ46U9XRLVBI","Submitted","Mon Jun 14 18:20:38 PDT 2021","Mon Jun 14 19:01:30 PDT 2021","Thu Jun 17 19:01:30 PDT 2021","","","","2452","0% (0/0)","0% (0/0)","0% (0/0)","31897"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3TMFV4NEPBF0YNLTCOU136OON3YW8F","AKZ8SFOAI4RZN","Submitted","Mon Jun 14 20:32:22 PDT 2021","Mon Jun 14 21:08:25 PDT 2021","Thu Jun 17 21:08:25 PDT 2021","","","","2163","0% (0/0)","0% (0/0)","0% (0/0)","38427"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3TPWUS5F8C22AQB6T0A65SK7DUJWCL","AM9XH69KBK5X5","Submitted","Mon Jun 14 21:33:45 PDT 2021","Mon Jun 14 22:27:24 PDT 2021","Thu Jun 17 22:27:24 PDT 2021","","","","3219","0% (0/0)","0% (0/0)","0% (0/0)","47716"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3TS1AR6UQTFUNNUFCUSVLI6THH27F7","ARLGZWN6W91WD","Submitted","Tue Jun 15 04:53:28 PDT 2021","Tue Jun 15 05:51:59 PDT 2021","Fri Jun 18 05:51:59 PDT 2021","","","","3511","0% (0/0)","0% (0/0)","0% (0/0)","ARLGZWN6W91WD"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3TXWC2NHN2R75BNUXBQE6DGE1VU9SA","A2FBT0BSFOV91D","Submitted","Mon Jun 14 15:28:00 PDT 2021","Mon Jun 14 15:50:42 PDT 2021","Thu Jun 17 15:50:42 PDT 2021","","","","1362","0% (0/0)","0% (0/0)","0% (0/0)","7148"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3UXUOQ9OKHYZRWD71E637HV2K087AB","A28PS7TGEQCFT4","Submitted","Mon Jun 14 23:35:01 PDT 2021","Tue Jun 15 00:18:39 PDT 2021","Fri Jun 18 00:18:39 PDT 2021","","","","2618","0% (0/0)","0% (0/0)","0% (0/0)","12047"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3V0Z7YWSI11CXJJZ6XG47DS7UTD2VF","A2SYRFPPV9WDEG","Submitted","Mon Jun 14 15:08:14 PDT 2021","Mon Jun 14 15:58:34 PDT 2021","Thu Jun 17 15:58:34 PDT 2021","","","","3020","0% (0/0)","0% (0/0)","0% (0/0)","73645"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VAR3R6G1S2STECRL23RMCB2K0E8OS","A1IHI23KH87K5W","Submitted","Mon Jun 14 16:22:32 PDT 2021","Mon Jun 14 17:05:42 PDT 2021","Thu Jun 17 17:05:42 PDT 2021","","","","2590","0% (0/0)","0% (0/0)","0% (0/0)","31418"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VFJCI1K420AJ6APWSWJ8KX5J6MRGB","A3QZMGTVA4VO44","Submitted","Mon Jun 14 18:43:55 PDT 2021","Mon Jun 14 19:16:44 PDT 2021","Thu Jun 17 19:16:44 PDT 2021","","","","1969","0% (0/0)","0% (0/0)","0% (0/0)","19349"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VFJCI1K420AJ6APWSWJ8KX5J6ZGRD","A1NHTBY5YB9JH7","Submitted","Mon Jun 14 14:11:23 PDT 2021","Mon Jun 14 14:37:15 PDT 2021","Thu Jun 17 14:37:15 PDT 2021","","","","1552","0% (0/0)","0% (0/0)","0% (0/0)","There was no code provided at the end of the survey."
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VSOLARPKEA3LU2F7WPDY5829FY39F","A3NU1SQPI1NXY4","Submitted","Mon Jun 14 15:57:59 PDT 2021","Mon Jun 14 16:42:50 PDT 2021","Thu Jun 17 16:42:50 PDT 2021","","","","2691","0% (0/0)","0% (0/0)","0% (0/0)","68945"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VSOLARPKEA3LU2F7WPDY5829GR39A","A3AKZJNAUP8LSA","Submitted","Mon Jun 14 21:45:58 PDT 2021","Mon Jun 14 22:29:18 PDT 2021","Thu Jun 17 22:29:18 PDT 2021","","","","2600","0% (0/0)","0% (0/0)","0% (0/0)","49126"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3VZLGYJEYOBU7JR6VJQ0I9ZZVDWZXZ","A87D3K9YVKTQ7","Submitted","Mon Jun 14 17:39:57 PDT 2021","Mon Jun 14 18:19:12 PDT 2021","Thu Jun 17 18:19:12 PDT 2021","","","","2355","0% (0/0)","0% (0/0)","0% (0/0)","38638"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3WT783CTPEIAMNDVY9EAIE7M3SVCBD","A54KH61CDVIB6","Submitted","Mon Jun 14 19:22:10 PDT 2021","Mon Jun 14 20:08:44 PDT 2021","Thu Jun 17 20:08:44 PDT 2021","","","","2794","0% (0/0)","0% (0/0)","0% (0/0)","8879"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3WZ36BJEV6HR84F6KV907O7QRFITB2","A129DU6FOHUVNO","Submitted","Mon Jun 14 23:10:04 PDT 2021","Mon Jun 14 23:49:15 PDT 2021","Thu Jun 17 23:49:15 PDT 2021","","","","2351","0% (0/0)","0% (0/0)","0% (0/0)","78775"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3X08E93BHYJF0UNZSRKZLYTKT5R66C","A11SX02CICZN85","Submitted","Mon Jun 14 15:46:17 PDT 2021","Mon Jun 14 15:49:39 PDT 2021","Thu Jun 17 15:49:39 PDT 2021","","","","202","0% (0/0)","0% (0/0)","0% (0/0)","90689"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XIQGXAUMF9BN9L0COYHRP60LK0X7M","A1EUBMQ86K32XE","Submitted","Mon Jun 14 14:55:11 PDT 2021","Mon Jun 14 15:46:20 PDT 2021","Thu Jun 17 15:46:20 PDT 2021","","","","3069","0% (0/0)","0% (0/0)","0% (0/0)","20536"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XM0HYN6NN0RNFYJD5263MCE59APET","A1YSYI926BBOHW","Submitted","Mon Jun 14 23:02:24 PDT 2021","Mon Jun 14 23:19:38 PDT 2021","Thu Jun 17 23:19:38 PDT 2021","","","","1034","0% (0/0)","0% (0/0)","0% (0/0)","37054"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XM0HYN6NN0RNFYJD5263MCE59FEPN","A1V6P1ZE6Q8YEW","Submitted","Tue Jun 15 00:45:24 PDT 2021","Tue Jun 15 01:25:51 PDT 2021","Fri Jun 18 01:25:51 PDT 2021","","","","2427","0% (0/0)","0% (0/0)","0% (0/0)","75912"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XUHV3NRVNZZEF72JR1YQJ4A6PQ5HS","A2A2VSZ2C8PC19","Submitted","Mon Jun 14 21:49:59 PDT 2021","Mon Jun 14 22:41:53 PDT 2021","Thu Jun 17 22:41:53 PDT 2021","","","","3114","0% (0/0)","0% (0/0)","0% (0/0)","84653"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XXU1SWE8PWL9LDNGFLUS2LFCLQ0AQ","A3CR9XJAL7U5JW","Submitted","Mon Jun 14 14:47:23 PDT 2021","Mon Jun 14 15:41:30 PDT 2021","Thu Jun 17 15:41:30 PDT 2021","","","","3247","0% (0/0)","0% (0/0)","0% (0/0)","76534"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3XXU1SWE8PWL9LDNGFLUS2LFCMAA0M","A1JMINVUZ2AOZR","Submitted","Tue Jun 15 02:46:24 PDT 2021","Tue Jun 15 03:07:27 PDT 2021","Fri Jun 18 03:07:27 PDT 2021","","","","1263","0% (0/0)","0% (0/0)","0% (0/0)","77934"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3YHH42UU5EG2544RD6AK1G1Q6X5L09","AVOF14300525D","Submitted","Mon Jun 14 17:57:31 PDT 2021","Mon Jun 14 18:43:02 PDT 2021","Thu Jun 17 18:43:02 PDT 2021","","","","2731","0% (0/0)","0% (0/0)","0% (0/0)","80197"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3YHH42UU5EG2544RD6AK1G1Q6ZNL0V","AQV468FB908WI","Submitted","Tue Jun 15 06:05:04 PDT 2021","Tue Jun 15 06:40:02 PDT 2021","Fri Jun 18 06:40:02 PDT 2021","","","","2098","0% (0/0)","0% (0/0)","0% (0/0)","26291"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3ZDAD0O1T4EYL7I7PR1IWLYIAI6XTF","A13XXMDHOULEZ7","Submitted","Mon Jun 14 23:08:28 PDT 2021","Tue Jun 15 00:02:26 PDT 2021","Fri Jun 18 00:02:26 PDT 2021","","","","3238","0% (0/0)","0% (0/0)","0% (0/0)","1732"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3ZOTGHDK5LCACYR0Z09W33B3WU9OSW","ATBGHQ2VYNIVZ","Submitted","Mon Jun 14 14:13:19 PDT 2021","Mon Jun 14 14:43:10 PDT 2021","Thu Jun 17 14:43:10 PDT 2021","","","","1791","0% (0/0)","0% (0/0)","0% (0/0)","no code was provided"
"302OLP89E272GUA92T9CYJRT69HACR","3Q5AG2X64U1J7VYHK5Z3II3AK9TMVO","Watch pairs of videos and indicate your preferences (paired comparison)","This is a survey on audio-video preferences for an academic study","survey, video, audio, comparison, paired comparison","$5.00","Mon Jun 14 14:06:53 PDT 2021","120","BatchId:4476077;OriginalHitTemplateId:920937340;","3600","259200","Wed Jun 16 14:06:53 PDT 2021","","","3ZY8KE4ISM4TP2LK88653VQAAZMQVC","AA9V4NE8SOA4I","Submitted","Mon Jun 14 14:20:26 PDT 2021","Mon Jun 14 14:59:29 PDT 2021","Thu Jun 17 14:59:29 PDT 2021","","","","2343","0% (0/0)","0% (0/0)","0% (0/0)","We thank you for your time spent taking this survey. Your response has been recorded.AA9V4NE8SOA4I"